521328.71907,521328.71875,0.00032,4084094.73986,4084094.75000,-0.01014,50.53703,50.53670,0.00033,0.01015
521328.71907,521328.71875,0.00032,4084094.73986,4084094.75000,-0.01014,50.53703,50.53670,0.00033,0.01015
521328.71907,521328.71875,0.00032,4084094.73986,4084094.75000,-0.01014,50.53703,50.53670,0.00033,0.01015
521328.71907,521328.71875,0.00032,4084094.73986,4084094.75000,-0.01014,50.53703,50.53670,0.00033,0.01015
521328.71907,521328.71875,0.00032,4084094.73986,4084094.75000,-0.01014,50.53703,50.53670,0.00033,0.01015
521328.71907,521328.71875,0.00032,4084094.73986,4084094.75000,-0.01014,50.53703,50.53670,0.00033,0.01015
521328.71907,521328.71875,0.00032,4084094.73986,4084094.75000,-0.01014,50.53703,50.53670,0.00033,0.01015
521328.71907,521328.71875,0.00032,4084094.73986,4084094.75000,-0.01014,50.53703,50.53670,0.00033,0.01015
521328.75025,521328.75000,0.00025,4084094.73992,4084094.75000,-0.01008,50.53703,50.53670,0.00033,0.01009
521328.75025,521328.75000,0.00025,4084094.73992,4084094.75000,-0.01008,50.53703,50.53670,0.00033,0.01009
521328.75025,521328.75000,0.00025,4084094.73992,4084094.75000,-0.01008,50.53703,50.53670,0.00033,0.01009
521328.75025,521328.75000,0.00025,4084094.73992,4084094.75000,-0.01008,50.53703,50.53670,0.00033,0.01009
521328.75025,521328.75000,0.00025,4084094.73992,4084094.75000,-0.01008,50.53703,50.53670,0.00033,0.01009
521328.75025,521328.75000,0.00025,4084094.73992,4084094.75000,-0.01008,50.53703,50.53670,0.00033,0.01009
521328.78144,521328.78125,0.00019,4084094.73999,4084094.75000,-0.01001,50.53703,50.53670,0.00033,0.01002
521328.78144,521328.78125,0.00019,4084094.73999,4084094.75000,-0.01001,50.53703,50.53670,0.00033,0.01002
521328.78144,521328.78125,0.00019,4084094.73999,4084094.75000,-0.01001,50.53703,50.53670,0.00033,0.01002
521328.78144,521328.78125,0.00019,4084094.73999,4084094.75000,-0.01001,50.53703,50.53670,0.00033,0.01002
521328.78144,521328.78125,0.00019,4084094.73999,4084094.75000,-0.01001,50.53703,50.53670,0.00033,0.01002
521328.78144,521328.78125,0.00019,4084094.73999,4084094.75000,-0.01001,50.53703,50.53670,0.00033,0.01002
521328.78144,521328.78125,0.00019,4084094.73999,4084094.75000,-0.01001,50.53703,50.53670,0.00033,0.01002
521328.78144,521328.78125,0.00019,4084094.73999,4084094.75000,-0.01001,50.53703,50.53670,0.00033,0.01002
521328.81262,521328.81250,0.00012,4084094.74006,4084094.75000,-0.00994,50.53703,50.53670,0.00033,0.00995
521328.81262,521328.81250,0.00012,4084094.74006,4084094.75000,-0.00994,50.53703,50.53670,0.00033,0.00995
521328.81262,521328.81250,0.00012,4084094.74006,4084094.75000,-0.00994,50.53703,50.53670,0.00033,0.00995
521328.81262,521328.81250,0.00012,4084094.74006,4084094.75000,-0.00994,50.53704,50.53671,0.00033,0.00995
521328.81262,521328.81250,0.00012,4084094.74006,4084094.75000,-0.00994,50.53704,50.53671,0.00033,0.00995
521328.81262,521328.81250,0.00012,4084094.74006,4084094.75000,-0.00994,50.53704,50.53671,0.00033,0.00995
